======================================================================
CHECK MODE - Dry Run Report
======================================================================

Manifest:     /home/carolyn/projects/designing-gemma/.doc-gen/manifest.yml
Project Root: /home/carolyn/projects/designing-gemma
Output Dir:   /home/carolyn/projects/designing-gemma/.doc-gen/output
Total Files:  62

======================================================================
Files that would be generated:
======================================================================

✓ EXISTS
  Source: .gitignore
  Output: output/.gitignore.md

✓ EXISTS
  Source: .pylintrc
  Output: output/.pylintrc.md

✓ EXISTS
  Source: .pytest_cache/.gitignore
  Output: output/.pytest_cache/.gitignore.md

✓ EXISTS
  Source: .pytest_cache/CACHEDIR.TAG
  Output: output/.pytest_cache/CACHEDIR.TAG.md

✓ EXISTS
  Source: .pytest_cache/README.md
  Output: output/.pytest_cache/README.md.md

✓ EXISTS
  Source: .pytest_cache/v/cache/lastfailed
  Output: output/.pytest_cache/v/cache/lastfailed.md

✓ EXISTS
  Source: .pytest_cache/v/cache/nodeids
  Output: output/.pytest_cache/v/cache/nodeids.md

✓ EXISTS
  Source: README.md
  Output: output/README.md.md

✓ EXISTS
  Source: data/experiment_base.yaml
  Output: output/data/experiment_base.yaml.md

✓ EXISTS
  Source: data/experiments.yaml
  Output: output/data/experiments.yaml.md

✓ EXISTS
  Source: data/voices.yaml
  Output: output/data/voices.yaml.md

✓ EXISTS
  Source: docs/design/06_srb_sentence_gen_design.md
  Output: output/docs/design/06_srb_sentence_gen_design.md.md

✓ EXISTS
  Source: docs/design/handoff-2026-05-10.md
  Output: output/docs/design/handoff-2026-05-10.md.md

✓ EXISTS
  Source: docs/project-structure.md
  Output: output/docs/project-structure.md.md

✓ EXISTS
  Source: experiments/01_readme_gen/config.yaml
  Output: output/experiments/01_readme_gen/config.yaml.md

✓ EXISTS
  Source: experiments/01_readme_gen/prompts/guided.md
  Output: output/experiments/01_readme_gen/prompts/guided.md.md

✓ EXISTS
  Source: experiments/01_readme_gen/prompts/unguided.md
  Output: output/experiments/01_readme_gen/prompts/unguided.md.md

✓ EXISTS
  Source: experiments/01_readme_gen/results/.gitkeep
  Output: output/experiments/01_readme_gen/results/.gitkeep.md

✓ EXISTS
